,day,DVS,LAI,TAGP,TWSO,TWLV,TWST,TWRT,TRA,RD,SM,WWLOW
209,2020-07-28,2.0,0.18629346394271934,15937.365057382955,5960.146543849886,3246.0043774920755,6731.214136040993,1432.8035667241168,0.017459169535355527,80.0,0.3,
210,2020-07-29,2.0,0.12728244600586772,15937.365057382955,5960.146543849886,3246.0043774920755,6731.214136040993,1432.8035667241168,0.008850006675296547,80.0,0.3,
211,2020-07-30,2.0,0.07968969993335896,15937.365057382955,5960.146543849886,3246.0043774920755,6731.214136040993,1432.8035667241168,0.010156803989330034,80.0,0.3,
212,2020-07-31,2.0,0.04385931000897918,15937.365057382955,5960.146543849886,3246.0043774920755,6731.214136040993,1432.8035667241168,0.004993148164597506,80.0,0.3,
213,2020-08-01,2.0,0.017025071228474017,15937.365057382955,5960.146543849886,3246.0043774920755,6731.214136040993,1432.8035667241168,0.0009728092551993969,80.0,0.3,
214,2020-08-02,2.0,9.414691248821327e-19,15937.365057382955,5960.146543849886,3246.0043774920755,6731.214136040993,1432.8035667241168,0.0,80.0,0.3,
215,2020-08-03,2.0,0.0,15937.365057382955,5960.146543849886,3246.0043774920755,6731.214136040993,1432.8035667241168,0.0,80.0,0.3,
216,2020-08-04,2.0,0.0,15937.365057382955,5960.146543849886,3246.0043774920755,6731.214136040993,1432.8035667241168,0.0,80.0,0.3,
217,2020-08-05,2.0,0.0,15937.365057382955,5960.146543849886,3246.0043774920755,6731.214136040993,1432.8035667241168,0.0,80.0,0.3,
218,2020-08-06,2.0,0.0,15937.365057382955,5960.146543849886,3246.0043774920755,6731.214136040993,1432.8035667241168,0.0,80.0,0.3,
219,2020-08-07,2.0,0.0,15937.365057382955,5960.146543849886,3246.0043774920755,6731.214136040993,1432.8035667241168,0.0,80.0,0.3,
220,2020-08-08,2.0,0.0,15937.365057382955,5960.146543849886,3246.0043774920755,6731.214136040993,1432.8035667241168,0.0,80.0,0.3,
221,2020-08-09,2.0,0.0,15937.365057382955,5960.146543849886,3246.0043774920755,6731.214136040993,1432.8035667241168,0.0,80.0,0.3,
222,2020-08-10,2.0,0.0,15937.365057382955,5960.146543849886,3246.0043774920755,6731.214136040993,1432.8035667241168,0.0,80.0,0.3,
223,2020-08-11,2.0,0.0,15937.365057382955,5960.146543849886,3246.0043774920755,6731.214136040993,1432.8035667241168,0.0,80.0,0.3,
224,2020-08-12,2.0,0.0,15937.365057382955,5960.146543849886,3246.0043774920755,6731.214136040993,1432.8035667241168,0.0,80.0,0.3,
225,2020-08-13,2.0,0.0,15937.365057382955,5960.146543849886,3246.0043774920755,6731.214136040993,1432.8035667241168,0.0,80.0,0.3,
226,2020-08-14,2.0,0.0,15937.365057382955,5960.146543849886,3246.0043774920755,6731.214136040993,1432.8035667241168,0.0,80.0,0.3,
227,2020-08-15,2.0,0.0,15937.365057382955,5960.146543849886,3246.0043774920755,6731.214136040993,1432.8035667241168,0.0,80.0,0.3,
228,2020-08-16,2.0,0.0,15937.365057382955,5960.146543849886,3246.0043774920755,6731.214136040993,1432.8035667241168,0.0,80.0,0.3,
229,2020-08-17,2.0,0.0,15937.365057382955,5960.146543849886,3246.0043774920755,6731.214136040993,1432.8035667241168,0.0,80.0,0.3,
230,2020-08-18,2.0,0.0,15937.365057382955,5960.146543849886,3246.0043774920755,6731.214136040993,1432.8035667241168,0.0,80.0,0.3,
231,2020-08-19,2.0,0.0,15937.365057382955,5960.146543849886,3246.0043774920755,6731.214136040993,1432.8035667241168,0.0,80.0,0.3,
232,2020-08-20,2.0,0.0,15937.365057382955,5960.146543849886,3246.0043774920755,6731.214136040993,1432.8035667241168,0.0,80.0,0.3,
233,2020-08-21,2.0,0.0,15937.365057382955,5960.146543849886,3246.0043774920755,6731.214136040993,1432.8035667241168,0.0,80.0,0.3,
234,2020-08-22,2.0,0.0,15937.365057382955,5960.146543849886,3246.0043774920755,6731.214136040993,1432.8035667241168,0.0,80.0,0.3,
235,2020-08-23,2.0,0.0,15937.365057382955,5960.146543849886,3246.0043774920755,6731.214136040993,1432.8035667241168,0.0,80.0,0.3,
236,2020-08-24,2.0,0.0,15937.365057382955,5960.146543849886,3246.0043774920755,6731.214136040994,1432.8035667241168,0.0,80.0,0.3,
237,2020-08-25,2.0,0.0,15937.365057382955,5960.146543849886,3246.0043774920755,6731.214136040993,1432.8035667241168,0.0,80.0,0.3,
238,2020-08-26,2.0,0.0,15937.365057382955,5960.146543849886,3246.0043774920755,6731.214136040994,1432.8035667241168,0.0,80.0,0.3,
239,2020-08-27,2.0,0.0,15937.365057382955,5960.146543849886,3246.0043774920755,6731.214136040993,1432.8035667241168,0.0,80.0,0.3,
240,2020-08-28,2.0,0.0,15937.365057382955,5960.146543849886,3246.0043774920755,6731.214136040994,1432.8035667241168,0.0,80.0,0.3,
241,2020-08-29,2.0,0.0,15937.365057382955,5960.146543849886,3246.0043774920755,6731.214136040994,1432.8035667241165,0.0,80.0,0.3,
242,2020-08-30,2.0,0.0,15937.365057382958,5960.146543849886,3246.0043774920755,6731.214136040995,1432.8035667241165,0.0,80.0,0.3,
243,2020-08-31,2.0,0.0,15937.365057382958,5960.146543849886,3246.0043774920755,6731.214136040995,1432.8035667241165,0.0,80.0,0.3,
244,2020-09-01,2.0,0.0,15937.365057382958,5960.146543849886,3246.0043774920755,6731.214136040995,1432.8035667241165,0.0,80.0,0.3,
